1,1,1,0,248,SS
1,1,1,99,244,SS
1,1,1,1446,245,TT
1,1,1,1844,238,TT
1,1,1,1941,242,IC
1,1,1,2091,245,IC
1,1,1,2118,238,IC
1,1,1,2193,240,IC,SC
1,1,1,2220,238,IC
1,1,1,2267,244,IC
1,1,3,80,240,IC
1,1,3,229,241,SS
1,1,3,429,240,SC
1,1,3,582,235,TT
1,1,3,950,246,SC
1,1,3,1251,241,IC
1,1,3,1326,241,SS
1,1,3,1598,243,TT
1,1,3,1671,248,TT
1,1,3,1973,243,ST
1,1,3,2048,244,ST
1,1,3,2199,242,SC
1,1,3,2399,241,TT
1,1,4,0,248,SC
1,1,4,27,243,SC
1,1,4,53,241,SC
1,1,4,264,237,SC
1,1,4,310,241,SC
1,1,4,378,246,SO
1,1,5,76,247,IC
1,1,5,154,241,IC
1,1,5,304,235,IC
1,1,5,1075,233,TT
1,1,5,1417,247,TT
1,1,5,1843,238,TT
1,1,5,1963,243,TT
1,1,5,2017,242,TT
1,1,5,2162,247,TT
1,1,6,300,240,SS
1,1,6,431,238,SS
1,1,6,649,245,IC
1,1,6,729,240,IC
1,1,6,798,242,IC
1,1,6,951,237,SS
1,1,6,1244,248,IC
1,1,6,1545,239,SC
1,1,6,1823,238,TT
1,1,6,1900,239,TT
1,1,6,2043,245,IC
1,1,6,2197,236,SC
1,1,6,2413,248,SS
1,1,6,2488,243,IC
1,1,6,2639,246,IC
1,1,6,3017,242,SS
1,1,7,58,233,SC
1,1,8,0,247,SO
1,1,8,28,245,SO
1,1,8,362,244,IC
1,1,8,385,246,IC
1,1,8,407,247,IC
1,1,8,455,249,SC
1,1,9,226,247,SS
1,1,9,382,233,SS
1,1,9,448,248,SS
1,1,9,500,245,IC,SS
1,1,9,647,245,FS
1,1,9,775,238,TT
1,1,9,951,192,TT
1,1,9,1021,243,TT
1,1,9,1320,241,FS
1,1,9,1396,243,SS
1,1,9,2264,247,IC
1,1,9,2418,244,IC
1,1,10,0,246,SS
1,1,10,280,241,SC
1,1,10,530,241,SS
1,1,10,672,245,ST
1,1,10,701,237,ST
1,1,10,873,240,ST
1,1,10,1047,242,IC
1,1,10,1096,240,TT,IC
1,1,10,1150,242,TT
1,1,10,1649,240,IC
1,1,10,1691,248,IC
1,1,10,1776,235,IC
1,1,10,1843,246,IC
1,1,11,0,249,SC
1,1,11,26,247,IC
1,1,11,495,245,ST
1,1,11,749,243,SS
1,1,11,770,243,SC,CR
1,1,12,54,239,SO
1,1,12,131,242,SS
1,1,12,303,244,SS
1,1,12,324,245,SS
1,1,12,352,246,SS
1,1,13,249,241,SC
1,1,13,491,245,FS
1,1,13,787,240,IC
1,1,14,599,246,IC
1,1,14,750,247,TT
1,1,14,823,246,TT
1,1,14,1700,241,TT
1,1,14,1722,241,TT
1,1,15,1241,248,FS
1,1,15,2011,247,TT
1,1,15,2037,243,FS
1,1,16,0,249,IC
1,1,16,377,237,IC
1,1,16,645,242,TT
1,1,16,725,243,TT,IC
1,1,16,897,244,IC
1,1,16,1240,246,TT
1,1,16,2210,247,TT
1,1,16,2334,246,TT
1,1,16,2435,245,TT
1,1,17,128,241,TT
1,1,17,426,244,IC
1,1,17,723,242,TT
1,1,17,745,243,TT
1,1,17,1364,238,IC
1,1,18,0,242,IC
1,1,18,148,245,SC
1,1,18,465,244,IC
1,1,18,513,248,CR
1,1,18,957,243,TT
1,1,19,0,245,IC
1,1,19,301,245,SS
1,1,20,0,247,SC
1,1,20,75,245,SC
1,1,20,155,235,SC
1,1,20,426,242,IC
1,1,20,650,242,SC
1,1,20,698,246,SC
1,1,20,726,244,SC
1,1,20,798,241,IC
1,1,20,1322,242,TT
1,1,20,1398,240,TT
1,1,20,1843,247,TT
1,1,20,1915,246,TT
1,1,20,1991,241,TT
1,1,20,2439,246,TT
1,1,20,2669,232,TT
1,1,20,2739,239,TT
1,1,20,2793,239,IC
1,1,20,2886,248,IC
1,1,21,153,238,IC
1,1,21,205,242,TT
1,1,21,1691,240,IC
1,1,22,0,244,IC
1,1,22,273,245,TT
1,1,22,475,241,TT
1,1,22,1316,245,TT
1,1,22,1590,246,TT
1,1,22,1816,241,TT
1,1,22,1962,246,IC
