1,1,1,0,297,SS
1,1,1,89,296,SS
1,1,1,1422,277,TT
1,1,1,2211,292,IC
1,1,3,0,293,IC
1,1,3,90,289,SS
1,1,3,444,294,SC
1,1,3,619,288,IC
1,1,3,878,297,IC
1,1,3,968,292,SC
1,1,3,1058,295,IC
1,1,3,1234,287,IC
1,1,3,1318,294,SS
1,1,3,1581,292,TT
1,1,3,1671,293,TT
1,1,3,1760,295,IC
1,1,3,1847,291,SS
1,1,3,1937,292,ST
1,1,3,2022,296,ST
1,1,3,2373,295,TT
1,1,4,0,299,SC
1,1,4,253,291,SC
1,1,4,332,292,SO
1,1,5,2157,293,TT
1,1,5,2338,295,TT
1,1,6,91,290,IC
1,1,6,278,288,SS
1,1,6,630,291,IC
1,1,6,721,289,IC
1,1,6,1533,289,SC
1,1,6,1794,295,TT
1,1,6,1887,294,TT
1,1,8,0,298,SO
1,1,8,346,293,IC
1,1,8,435,293,SC
1,1,9,0,294,IC
1,1,9,178,294,SS
1,1,9,266,286,ST
1,1,9,351,296,SS
1,1,9,441,294,SS
1,1,9,1316,293,FS
1,1,9,1401,296,SS
1,1,9,1578,294,IC
1,1,9,2278,290,IC
1,1,9,2369,293,IC
1,1,10,270,289,SC
1,1,10,630,294,ST
1,1,10,725,288,ST
1,1,10,1078,294,TT,IC
1,1,11,0,292,IC
1,1,11,525,295,ST
1,1,11,609,290,ST
1,1,11,875,291,IC
1,1,12,0,294,SO
1,1,12,315,282,SS
1,1,13,88,292,IC
1,1,13,705,294,IC
1,1,14,178,293,SC
1,1,14,2354,290,IC
1,1,15,0,297,IC
1,1,15,1221,290,FS
1,1,15,2005,291,TT
1,1,16,0,292,IC
1,1,16,95,289,IC
1,1,16,353,292,IC
1,1,16,623,289,TT
1,1,16,706,296,TT,IC
1,1,16,887,289,IC
1,1,17,723,289,TT
1,1,17,1346,296,IC
1,1,18,0,292,SC
1,1,18,185,292,IC
1,1,18,448,294,IC
1,1,18,898,284,TT
1,1,19,0,291,IC
1,1,20,628,291,SC
1,1,20,717,291,SC
1,1,20,1245,291,TT
1,1,20,2659,291,TT
1,1,21,182,292,TT
1,1,21,1707,274,TT
1,1,22,0,290,TT
1,1,22,270,282,TT
1,1,22,449,297,TT
1,1,22,1795,291,TT
1,1,22,2423,293,TT
1,1,23,0,290,TT
1,1,23,265,294,IC
1,1,23,792,293,SS
1,1,23,886,291,TT
1,1,23,1322,290,SS
1,1,23,1411,293,SS
1,1,23,1498,293,SC
1,1,24,0,299,IC
1,1,24,1250,293,TT
1,1,24,1873,292,IC
1,1,25,0,298,TT
1,1,25,2464,296,TT
1,1,26,0,294,SS
1,1,26,182,295,SS
1,1,26,899,297,TT
1,1,26,1082,293,TT
1,1,26,1166,296,TT
1,1,26,1708,294,TT
1,1,26,1798,289,TT
1,1,27,0,296,IC
1,1,27,177,295,SS
1,1,27,444,295,IC
1,1,27,1679,296,SC
1,1,30,174,289,SS
1,1,32,0,299,SS
1,1,35,0,293,FS
1,1,35,275,287,SS
1,1,35,984,298,IC
1,1,35,2059,296,IC
1,1,36,0,293,SS
1,1,38,0,297,FS
1,1,38,973,292,ST
1,1,38,1056,293,SS
1,1,38,1231,298,IC
1,1,39,1755,290,SC,CR
1,1,40,697,294,IC
1,1,41,490,294,IC
1,1,42,88,297,SC
1,1,42,1397,293,SS
1,1,42,1656,292,IC
1,1,42,2351,296,IC
1,1,44,92,293,SS
1,1,44,536,290,SC
1,1,45,267,290,IC
1,1,45,1263,267,IC
1,1,45,2117,295,TT
1,1,46,1252,292,FS
1,1,46,1335,296,FS
1,1,47,533,297,SC
1,1,48,1466,296,IC
1,1,48,1643,290,IC
1,1,49,0,299,SO
1,1,49,96,286,SO
1,1,49,1323,296,TT
1,1,49,2472,286,TT
1,1,50,0,293,SS
1,1,50,1199,294,SC
1,1,52,0,294,SS
1,1,54,1847,290,IC
1,1,55,1777,293,IC
1,1,56,89,295,IC
1,1,56,178,295,IC
1,1,57,1432,289,TT
1,1,58,269,298,IC
1,1,58,452,295,IC
1,1,58,1168,296,TT
1,1,58,2428,291,TT
1,1,59,87,288,TT
1,1,59,324,298,SS
1,1,59,411,288,IC
1,1,60,1397,295,SS
1,1,62,336,296,IC
1,1,65,1425,285,IC
1,1,65,1513,283,IC
1,1,66,1150,297,TT,IC
1,1,67,0,292,SS
1,1,67,530,294,IC
1,1,67,973,294,IC
1,1,67,1507,290,SS
