Segment,label1,label2,label3,label4,label5,label6,label7,label8,label9,label10,label11
   1,SS,,,,,,,,,,
   2,SS,,,,,,,,,,
  17,TT,,,,,,,,,,
  26,IC,,,,,,,,,,
  33,IC,,,,,,,,,,
  34,SS,,,,,,,,,,
  38,SC,,,,,,,,,,
  40,IC,,,,,,,,,,
  43,IC,,,,,,,,,,
  44,SC,,,,,,,,,,
  45,IC,,,,,,,,,,
  47,IC,,,,,,,,,,
  48,SS,,,,,,,,,,
  51,TT,,,,,,,,,,
  52,TT,,,,,,,,,,
  53,IC,,,,,,,,,,
  54,SS,,,,,,,,,,
  55,ST,,,,,,,,,,
  56,ST,,,,,,,,,,
  60,TT,,,,,,,,,,
  61,SC,,,,,,,,,,
  64,SC,,,,,,,,,,
  65,SO,,,,,,,,,,
  90,TT,,,,,,,,,,
  92,TT,,,,,,,,,,
  94,IC,,,,,,,,,,
  96,SS,,,,,,,,,,
 100,IC,,,,,,,,,,
 101,IC,,,,,,,,,,
 110,SC,,,,,,,,,,
 113,TT,,,,,,,,,,
 114,TT,,,,,,,,,,
 130,SO,,,,,,,,,,
 134,IC,,,,,,,,,,
 135,SC,,,,,,,,,,
 136,IC,,,,,,,,,,
 138,SS,,,,,,,,,,
 139,ST,,,,,,,,,,
 140,SS,,,,,,,,,,
 141,SS,,,,,,,,,,
 151,FS,,,,,,,,,,
 152,SS,,,,,,,,,,
 154,IC,,,,,,,,,,
 162,IC,,,,,,,,,,
 163,IC,,,,,,,,,,
 167,SC,,,,,,,,,,
 171,ST,,,,,,,,,,
 172,ST,,,,,,,,,,
 176,TT,IC,,,,,,,,,
 185,IC,,,,,,,,,,
 191,ST,,,,,,,,,,
 192,ST,,,,,,,,,,
 195,IC,,,,,,,,,,
 196,SO,,,,,,,,,,
 200,SS,,,,,,,,,,
 202,IC,,,,,,,,,,
 209,IC,,,,,,,,,,
 214,SC,,,,,,,,,,
 239,IC,,,,,,,,,,
 240,IC,,,,,,,,,,
 254,FS,,,,,,,,,,
 263,TT,,,,,,,,,,
 267,IC,,,,,,,,,,
 268,IC,,,,,,,,,,
 271,IC,,,,,,,,,,
 274,TT,,,,,,,,,,
 275,TT,IC,,,,,,,,,
 277,IC,,,,,,,,,,
 303,TT,,,,,,,,,,
 310,IC,,,,,,,,,,
 325,SC,,,,,,,,,,
 327,IC,,,,,,,,,,
 330,IC,,,,,,,,,,
 335,TT,,,,,,,,,,
 337,IC,,,,,,,,,,
 349,SC,,,,,,,,,,
 350,SC,,,,,,,,,,
 356,TT,,,,,,,,,,
 372,TT,,,,,,,,,,
 377,TT,,,,,,,,,,
 394,TT,,,,,,,,,,
 400,TT,,,,,,,,,,
 403,TT,,,,,,,,,,
 405,TT,,,,,,,,,,
 420,TT,,,,,,,,,,
 427,TT,,,,,,,,,,
 429,TT,,,,,,,,,,
 432,IC,,,,,,,,,,
 438,SS,,,,,,,,,,
 439,TT,,,,,,,,,,
 444,SS,,,,,,,,,,
 445,SS,,,,,,,,,,
 446,SC,,,,,,,,,,
 457,IC,,,,,,,,,,
 471,TT,,,,,,,,,,
 478,IC,,,,,,,,,,
